[1] DDR2 init (M1)...
[2] load U-Boot + reset-boot...
    U-Boot up.
[3] drive U-Boot -> tftp + bootm...
setenv ipaddr 192.168.66.2
boot# setenv serverip 192.168.66.1
boot# setenv verify y
boot# setenv fdt_high 0xffffffff
boot# tftp 0x41000000 uImage-kgpe-g3clk
aspeednic#0: PHY at 0x20
Using aspeednic#0 device
TFTP from server 192.168.66.1; our IP address is 192.168.66.2
Filename 'uImage-kgpe-g3clk'.
Load address: 0x41000000
Loading: *#################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #######################
	 1.2 MiB/s
done
Bytes transferred = 3443280 (348a50 hex)
boot# tftp 0x43000000 kgpe-g3clk-safe.dtb
aspeednic#0: PHY at 0x20
Using aspeednic#0 device
TFTP from server 192.168.66.1; our IP address is 192.168.66.2
Filename 'kgpe-g3clk-safe.dtb'.
Load address: 0x43000000
Loading: *#####
	 1.2 MiB/s
done
Bytes transferred = 23673 (5c79 hex)
boot# setenv bootargs console=ttyS4,115200n8 mem=64M root=/dev/nfs rw ip=192.168.66.2::192.168.66.1:255.255.255.0::eth0:off nfsroot=192.168.66.1:/srv/nfs/openbmc-hwpass,vers=3,tcp,nolock systemd.show_status=1
boot# bootm 0x41000000 - 0x43000000
## Booting kernel from Legacy Image at 41000000 ...
   Image Name:   Linux-6.6.70-dirty
[    4.252545] clk: Disabling unused clocks
[    4.304947] VFS: Mounted root (nfs filesystem) on device 0:14.
[    4.309338] devtmpfs: mounted
[    4.328245] Freeing unused kernel image (initmem) memory: 1024K
[    4.333190] Checked W+X mappings: passed, no W+X pages found
[    4.336322] Run /sbin/init as init process
[    5.652437] systemd[1]: System time advanced to built-in epoch: Fri 2026-03-13 15:35:08 UTC
P+q6E616D65\[6n[32766;32766H[6n[!p]104\[0m[?7h[1G[0J[    7.080588] systemd[1]: systemd 259.5 running in system mode (+PAM -AUDIT -SELINUX -APPARMOR -IMA +IPE -SMACK +SECCOMP -GCRYPT -GNUTLS -OPENSSL -ACL +BLKID -CURL -ELFUTILS -FIDO2 -IDN2 -IDN -KMOD -LIBCRYPTSETUP -LIBCRYPTSETUP_PLUGINS +LIBFDISK -PCRE2 -PWQUALITY -P11KIT -QRENCODE -TPM2 -BZIP2 -LZ4 -XZ -ZLIB +ZSTD -BPF_FRAMEWORK -BTF -XKBCOMMON -UTMP -SYSVINIT -LIBARCHIVE)
[    7.102282] systemd[1]: Detected architecture arm.

[0;1;39mWelcome to [0m[1mPhosphor OpenBMC (Phosphor OpenBMC Project Reference Distro) None[0m[0;1;39m![0m

[    7.208190] systemd[1]: Hostname set to <quanta-q71l>.
]3008;start=c20c393c54c44f1fa2c7778f16fa6200;user=root;hostname=quanta-q71l;machineid=45da1370f5664084a99dbbfe5eda2d6a;bootid=7c901b6492fc460baca4abcc3e2f05e1;pid=1;comm=systemd;type=boot\[    7.564004] systemd[1]: Using hardware watchdog /dev/watchdog0: 'aspeed_wdt', version 0.
[    7.580910] systemd[1]: Watchdog running with a hardware timeout of 2min.
[    7.584903] systemd[1]: Watchdog: reading from /sys/dev/char/247:0/pretimeout_governor
[    7.590180] systemd[1]: Watchdog: failed to read pretimeout governor: No such file or directory
[    7.595346] systemd[1]: Watchdog: setting pretimeout_governor to 'panic' via '/sys/dev/char/247:0/pretimeout_governor'
[    7.601843] systemd[1]: Failed to set watchdog pretimeout_governor to 'panic': No such file or directory
[    7.607381] systemd[1]: Failed to set watchdog pretimeout governor to 'panic', ignoring: No such file or directory
[   18.506742] systemd[1]: Queued start job for default target Multi-User System.
[   18.628762] systemd[1]: Created slice Slice /system/getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/getty[0m.
[   18.681314] systemd[1]: Created slice Slice /system/mapper-wait.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/mapper-wait[0m.
[   18.807506] systemd[1]: Created slice Slice /system/modprobe.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/modprobe[0m.
[   18.858356] systemd[1]: Created slice Slice /system/org.openbmc.control.Power.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/org.openbmc.control.Power[0m.
[   18.908397] systemd[1]: Created slice Slice /system/phosphor-discover-system-state.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/phosphor-discover-system-state[0m.
[   18.966603] systemd[1]: Created slice Slice /system/phosphor-ipmi-kcs.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/phosphor-ipmi-kcs[0m.
[   19.019006] systemd[1]: Created slice Slice /system/phosphor-ipmi-net.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/phosphor-ipmi-net[0m.
[   19.068819] systemd[1]: Created slice Slice /system/phosphor-reset-chassis-on.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/phosphor-reset-chassis-on[0m.
[   19.099114] systemd[1]: Created slice Slice /system/phosphor-reset-chassis-running.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/phosphor-reset-chassis-running[0m.
[   19.167132] systemd[1]: Created slice Slice /system/phosphor-reset-host-running.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/phosphor-reset-host-running[0m.
[   19.217440] systemd[1]: Created slice Slice /system/serial-getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/serial-getty[0m.
[   19.270766] systemd[1]: Created slice Slice /system/xyz.openbmc_project.State.Chassis.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/xyz.openbmc_project.State.Chassis[0m.
[   19.743768] systemd[1]: Created slice Slice /system/xyz.openbmc_project.State.Host.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/xyz.openbmc_project.State.Host[0m.
[   19.786687] systemd[1]: Started Dispatch Password Requests to Console Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mDispatch Password Requests to Console Directory Watch[0m.
[   19.840778] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mForward Password Requests to Wall Directory Watch[0m.
[   19.913792] systemd[1]: Expecting device /dev/ttyS4...
         Expecting device [0;1;39m/dev/ttyS4[0m...
[   19.958743] systemd[1]: Expecting device /sys/subsystem/net/devices/eth0...
         Expecting device [0;1;39m/sys/subsystem/net/devices/eth0[0m...
[   19.995927] systemd[1]: Reached target Host0 running after reset.
[[0;32m  OK  [0m] Reached target [0;1;39mHost0 running after reset[0m.
[   20.049699] systemd[1]: Reached target Path Units.
[[0;32m  OK  [0m] Reached target [0;1;39mPath Units[0m.
[   20.087960] systemd[1]: Reached target Remote File Systems.
[[0;32m  OK  [0m] Reached target [0;1;39mRemote File Systems[0m.
[   20.131868] systemd[1]: Reached target Slice Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSlice Units[0m.
[   20.176020] systemd[1]: Reached target Swaps.
[[0;32m  OK  [0m] Reached target [0;1;39mSwaps[0m.
[   20.284757] systemd[1]: Listening on Query the User Interactively for a Password.
[[0;32m  OK  [0m] Listening on [0;1;39mQuery the User Interactively for a Password[0m.
[   20.403468] systemd[1]: Listening on Process Core Dump Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mProcess Core Dump Socket[0m.
[   20.484711] systemd[1]: Listening on Credential Encryption/Decryption.
[[0;32m  OK  [0m] Listening on [0;1;39mCredential Encryption/Decryption[0m.
[   20.599287] systemd[1]: Listening on Factory Reset Management.
[[0;32m  OK  [0m] Listening on [0;1;39mFactory Reset Management[0m.
[   20.643808] systemd[1]: Journal Audit Socket skipped, unmet condition check ConditionSecurity=audit
[   20.654258] systemd[1]: Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket (/dev/log)[0m.
[   20.688222] systemd[1]: Listening on Journal Sockets.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Sockets[0m.
[   20.811119] systemd[1]: Listening on Console Output Muting Service Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mConsole Output Muting Service Socket[0m.
[   20.852336] systemd[1]: Listening on Network Management Resolve Hook Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mNetwork Management Resolve Hook Socket[0m.
[   20.896504] systemd[1]: Listening on Network Management Varlink Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mNetwork Management Varlink Socket[0m.
[   20.940515] systemd[1]: Listening on Network Management Netlink Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mNetwork Management Netlink Socket[0m.
[   20.985669] systemd[1]: systemd-resolved-monitor.socket: Socket service systemd-resolved.service not loaded, refusing.
[   20.991670] systemd[1]: Failed to listen on Resolve Monitor Varlink Socket.
[[0;1;31mFAILED[0m] Failed to listen on [0;1;39mResolve Monitor Varlink Socket[0m.
See 'systemctl status systemd-resolved-monitor.socket' for details.
[   21.059802] systemd[1]: systemd-resolved-varlink.socket: Socket service systemd-resolved.service not loaded, refusing.
[   21.066122] systemd[1]: Failed to listen on Resolve Service Varlink Socket.
[[0;1;31mFAILED[0m] Failed to listen on [0;1;39mResolve Service Varlink Socket[0m.
See 'systemctl status systemd-resolved-varlink.socket' for details.
[   21.151478] systemd[1]: Listening on udev Control Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Control Socket[0m.
[   21.315962] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Kernel Socket[0m.
[   21.369895] systemd[1]: Listening on udev Varlink Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Varlink Socket[0m.
[   21.414949] systemd[1]: Huge Pages File System skipped, unmet condition check ConditionPathExists=/sys/kernel/mm/hugepages
[   21.427505] systemd[1]: POSIX Message Queue File System skipped, unmet condition check ConditionPathExists=/proc/sys/fs/mqueue
[   21.477324] systemd[1]: Mounting Kernel Debug File System...
         Mounting [0;1;39mKernel Debug File System[0m...
[   21.541776] systemd[1]: Mounting Kernel Trace File System...
         Mounting [0;1;39mKernel Trace File System[0m...
[   21.581847] systemd[1]: tmp.mount: x-systemd.graceful-option=usrquota specified, but option is not available, suppressing.
[   21.681998] systemd[1]: Mounting Temporary Directory /tmp...
         Mounting [0;1;39mTemporary Directory /tmp[0m...
[   21.737412] systemd[1]: Load Kernel Module configfs skipped, unmet condition check ConditionKernelModuleLoaded=!configfs
[   21.922503] systemd[1]: Mounting Kernel Configuration File System...
         Mounting [0;1;39mKernel Configuration File System[0m...
[   22.152267] systemd[1]: Starting Load Kernel Module efi_pstore...
         Starting [0;1;39mLoad Kernel Module efi_pstore[0m...
[   22.358249] systemd[1]: Starting Load Kernel Module fuse...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
[   22.436237] systemd[1]: File System Check on Root Device skipped, unmet condition check ConditionPathIsReadWrite=!/
[   22.533699] systemd[1]: systemd-journald.service: unit configures an IP firewall, but the local system does not support BPF/cgroup firewalling.
[   22.540781] systemd[1]: systemd-journald.service: (This warning is only shown for the first unit using IP firewalling.)
[   22.672241] systemd[1]: Starting Journal Service...
         Starting [0;1;39mJournal Service[0m...
[   22.884031] systemd[1]: Starting Generate Network Units from Kernel Command Line...
         Starting [0;1;39mGenerate Network Units from Kernel Command Line[0m...
[   23.142265] systemd[1]: Starting Remount Root and Kernel File Systems...
         Starting [0;1;39mRemount Root and Kernel File Systems[0m...
[   23.486166] systemd[1]: Starting Apply Kernel Variables...
         Starting [0;1;39mApply Kernel Variables[0m...
[   23.712664] systemd[1]: Starting Create Static Device Nodes in /dev gracefully...
         Starting [0;1;39mCreate Static Device Nodes in /dev gracefully[0m...
[   24.001559] systemd[1]: Starting Load udev Rules from Credentials...
         Starting [0;1;39mLoad udev Rules from Credentials[0m...
[   24.307324] systemd[1]: Starting Coldplug All udev Devices...
         Starting [0;1;39mColdplug All udev Devices[0m...
[   25.478575] systemd[1]: Mounted Kernel Debug File System.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Debug File System[0m.
[   25.527615] systemd[1]: Mounted Kernel Trace File System.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Trace File System[0m.
[   25.600403] systemd[1]: Mounted Temporary Directory /tmp.
[[0;32m  OK  [0m] Mounted [0;1;39mTemporary Directory /tmp[0m.
[   25.641578] systemd[1]: Mounted Kernel Configuration File System.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Configuration File System[0m.
[   25.739177] systemd[1]: modprobe@efi_pstore.service: Deactivated successfully.
[   25.769982] systemd[1]: Finished Load Kernel Module efi_pstore.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module efi_pstore[0m.
[   25.824099] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[   25.871187] systemd[1]: Finished Load Kernel Module fuse.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
[   25.912961] systemd[1]: Finished Generate Network Units from Kernel Command Line.
[[0;32m  OK  [0m] Finished [0;1;39mGenerate Network Units from Kernel Command Line[0m.
[   26.004480] systemd[1]: Finished Remount Root and Kernel File Systems.
[[0;32m  OK  [0m] Finished [0;1;39mRemount Root and Kernel File Systems[0m.
[   26.070521] systemd[1]: Finished Apply Kernel Variables.
[[0;32m  OK  [0m] Finished [0;1;39mApply Kernel Variables[0m.
[   26.161242] systemd[1]: Finished Load udev Rules from Credentials.
[[0;32m  OK  [0m] Finished [0;1;39mLoad udev Rules from Credentials[0m.
[   26.235600] systemd[1]: Reached target Preparation for Network.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Network[0m.
[   26.290069] systemd[1]: FUSE Control File System skipped, unmet condition check ConditionPathExists=/sys/fs/fuse/connections
[   26.342798] systemd[1]: Rebuild Hardware Database skipped, unmet condition check ConditionNeedsUpdate=/etc
[   26.395461] systemd[1]: Platform Persistent Storage Archival skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/fs/pstore
[   26.664278] systemd[1]: Finished Create Static Device Nodes in /dev gracefully.
[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev gracefully[0m.
[   26.740039] systemd[1]: Create System Users skipped, no trigger condition checks were met.
[   26.840847] systemd-journald[67]: Collecting audit messages is disabled.
[   26.849497] systemd[1]: Starting Create Static Device Nodes in /dev...
         Starting [0;1;39mCreate Static Device Nodes in /dev[0m...
[   27.766437] systemd[1]: Finished Create Static Device Nodes in /dev.
[[0;32m  OK  [0m] Finished [0;1;39mCreate Static Device Nodes in /dev[0m.
[   27.808333] systemd[1]: Reached target Preparation for Local File Systems.
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Local File Systems[0m.
[   27.936050] systemd[1]: Mounting /var/volatile...
         Mounting [0;1;39m/var/volatile[0m...
[   28.115950] systemd[1]: Starting Rule-based Manager for Device Events and Files...
         Starting [0;1;39mRule-based Manager for Device Events and Files[0m...
[   28.559034] systemd[1]: Mounted /var/volatile.
[[0;32m  OK  [0m] Mounted [0;1;39m/var/volatile[0m.
[   28.614652] systemd[1]: Bind mount volatile /var/cache skipped, unmet condition check ConditionPathIsReadWrite=!/var/cache
[   28.656953] systemd[1]: Bind mount volatile /var/lib skipped, unmet condition check ConditionPathIsReadWrite=!/var/lib
[   28.815549] systemd[1]: Starting Load/Save OS Random Seed...
         Starting [0;1;39mLoad/Save OS Random Seed[0m...
[   28.856745] systemd[1]: Bind mount volatile /var/spool skipped, unmet condition check ConditionPathIsReadWrite=!/var/spool
[   28.886379] systemd[1]: Bind mount volatile /srv skipped, unmet condition check ConditionPathIsReadWrite=!/srv
[   28.892793] systemd[1]: Reached target Local File Systems.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal File Systems[0m.
[   29.268372] systemd[1]: Started Journal Service.
[[0;32m  OK  [0m] Started [0;1;39mJournal Service[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad/Save OS Random Seed[0m.
         Starting [0;1;39mFlush Journal to Persistent Storage[0m...
[   30.697587] systemd-journald[67]: Received client request to flush runtime journal.
[   30.774094] systemd-journald[67]: File /var/log/journal/45da1370f5664084a99dbbfe5eda2d6a/system.journal corrupted or uncleanly shut down, renaming and replacing.
[[0m[0;31m*     [0m] (1 of 5) A start job is running for… All udev Devices (13s / no limit)
M[K[[0;1;31m*[0m[0;31m*    [0m] (1 of 5) A start job is running for… All udev Devices (14s / no limit)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] (1 of 5) A start job is running for… All udev Devices (14s / no limit)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] (2 of 5) A start job is running for…/net/devices/eth0 (15s / 1min 31s)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (2 of 5) A start job is running for…/net/devices/eth0 (15s / 1min 31s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (2 of 5) A start job is running for…/net/devices/eth0 (16s / 1min 31s)
M[K[    [0;31m*[0;1;31m*[0m] (3 of 5) A start job is running for…ersistent Storage (16s / 1min 41s)
M[K[     [0;31m*[0m] (3 of 5) A start job is running for…ersistent Storage (16s / 1min 41s)
M[K[[0;32m  OK  [0m] Started [0;1;39mRule-based Manager for Device Events and Files[0m.
[K         Starting [0;1;39mNetwork Management[0m...
[    [0;31m*[0;1;31m*[0m] (3 of 5) A start job is running for…ersistent Storage (19s / 1min 41s)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] (4 of 5) A start job is running for…etwork Management (19s / 1min 47s)
M[K[[0;32m  OK  [0m] Finished [0;1;39mFlush Journal to Persistent Storage[0m.
[K         Starting [0;1;39mCreate System Files and Directories[0m...
[[0;32m  OK  [0m] Finished [0;1;39mColdplug All udev Devices[0m.
